Population: 0  Node Count: 811
0.0 0.0
Generation # 0  Max Fitness: 1.1449681135110277e-22
New Best Fitness
Generation # 1  Max Fitness: 5.239642793954891e-22
New Best Fitness
Generation # 2  Max Fitness: 8.186489653477606e-22
New Best Fitness
Generation # 3  Max Fitness: 2.4926177718645895e-21
New Best Fitness
Generation # 4  Max Fitness: 2.4926177718645895e-21
Generation # 5  Max Fitness: 1.0787564010005222e-20
New Best Fitness
Generation # 6  Max Fitness: 9.831073352804783e-20
New Best Fitness
Generation # 7  Max Fitness: 1.7428571183542949e-19
New Best Fitness
Generation # 8  Max Fitness: 9.663668359883892e-19
New Best Fitness
Generation # 9  Max Fitness: 9.663668359883892e-19
[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]] 
 [[-4.60539021e-03 -1.36492754e-02 -6.95886495e-03  2.99486447e-01
  -1.59767898e-02  8.78628930e-01 -5.46280618e-03 -2.25186562e-03
  -1.18521488e-02 -1.44674873e-02]
 [ 1.04837476e+00 -2.23368964e-02 -9.30107421e-03 -5.93990264e-03
  -1.67551315e-02 -5.34334588e-03 -9.97334361e-03 -6.71367190e-03
  -1.36014671e-02 -2.01807750e-02]
 [-3.20627484e-03 -1.00170469e-02  7.57007180e-03  9.88219788e-02
   5.22560052e-01 -7.41739511e-03 -6.40074518e-03 -4.29420752e-03
  -7.60666674e-03 -5.04076703e-03]
 [-8.86785659e-03  9.51848236e-01 -1.30452297e-03 -2.48630993e-03
  -3.85750418e-03 -3.40704077e-03 -8.62275789e-03 -2.56817314e-03
  -9.67532927e-04 -1.29220421e-02]
 [-1.46271632e-02 -4.36185117e-03 -1.42866276e-02 -1.03673806e-02
   3.07033176e-01 -6.23545768e-03 -9.38530437e-03 -2.46191997e-03
  -2.62716163e-03  1.07545370e+00]
 [-2.44549477e-03 -1.68250464e-02  7.78400276e-01 -8.27971545e-03
  -1.17066848e-02 -4.21141137e-03 -7.67332722e-03 -9.41513297e-03
  -6.03217254e-04 -2.01602991e-03]
 [-2.01363928e-02  1.23843063e+00 -2.93066901e-03  5.23685851e-03
  -6.95024073e-03 -5.43526256e-03 -3.26267973e-03 -9.21709970e-03
  -2.53761276e-03 -4.60147473e-03]
 [-3.96866480e-03 -1.84688970e-02 -3.16202495e-03  1.02554020e+00
  -1.02089418e-02 -3.35966304e-03 -1.88637413e-02 -1.84856068e-02
  -2.16476127e-03 -9.47407972e-03]
 [-1.35717834e-02  1.03050411e+00 -4.92472140e-03 -1.82658011e-03
  -5.83645210e-03 -1.43678951e-03 -3.33374624e-03 -2.15172228e-03
  -4.95757821e-03 -3.21781178e-03]
 [-7.55567282e-03 -9.44476711e-03 -4.36101996e-03 -1.01985435e-02
   1.24075673e+00 -2.33607217e-03 -1.77855406e-03 -6.99302188e-03
  -4.93062828e-03 -6.72095387e-03]]
Accuracy:  92.06166666666667 %
