population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
6.763266407525819e-13 6.763266407525819e-13
Generation # 0  Max Fitness: 1.9716967335932668e-05
New Best Fitness
Generation # 1  Max Fitness: 2.9390840730719473e-05
New Best Fitness
Generation # 2  Max Fitness: 5.7118978009586e-05
New Best Fitness
Generation # 3  Max Fitness: 5.7118978009586e-05
Generation # 4  Max Fitness: 5.7118978009586e-05
Generation # 5  Max Fitness: 8.20615104534883e-05
New Best Fitness
Generation # 6  Max Fitness: 0.00011296333447363033
New Best Fitness
Generation # 7  Max Fitness: 0.00011296333447363033
Generation # 8  Max Fitness: 0.00011296333447363033
Generation # 9  Max Fitness: 0.00011296333447363033
Generation # 10  Max Fitness: 0.00011296333447363033
Generation # 11  Max Fitness: 0.00011296333447363033
Generation # 12  Max Fitness: 0.00011913694531557238
New Best Fitness
Generation # 13  Max Fitness: 0.00011913694531557238
Generation # 14  Max Fitness: 0.00011913694531557238
Generation # 15  Max Fitness: 0.00011296333447363033
Generation # 16  Max Fitness: 0.00011296333447363033
Generation # 17  Max Fitness: 0.00011296333447363033
Generation # 18  Max Fitness: 0.00011296333447363033
Generation # 19  Max Fitness: 0.00011296333447363033
Generation # 20  Max Fitness: 0.00011296333447363033
Generation # 21  Max Fitness: 0.00011296333447363033
Generation # 22  Max Fitness: 0.00011296333447363033
Generation # 23  Max Fitness: 0.00011296333447363033
Generation # 24  Max Fitness: 0.00011296333447363033
Generation # 25  Max Fitness: 0.00011296333447363033
Generation # 26  Max Fitness: 0.00011296333447363033
Generation # 27  Max Fitness: 0.00011296333447363033
Generation # 28  Max Fitness: 0.00011296333447363033
Generation # 29  Max Fitness: 0.00011296333447363033
Generation # 30  Max Fitness: 0.00015008462837606286
New Best Fitness
Generation # 31  Max Fitness: 0.00015008462837606286
Generation # 32  Max Fitness: 0.00015008462837606286
Generation # 33  Max Fitness: 0.00015008462837606286
Generation # 34  Max Fitness: 0.00015008462837606286
Generation # 35  Max Fitness: 0.00015008462837606286
Generation # 36  Max Fitness: 0.00015008462837606286
Generation # 37  Max Fitness: 0.00015008462837606286
Generation # 38  Max Fitness: 0.00015008462837606286
Generation # 39  Max Fitness: 0.00015008462837606286
Generation # 40  Max Fitness: 0.00015008462837606286
Generation # 41  Max Fitness: 0.00015186428800107547
New Best Fitness
Generation # 42  Max Fitness: 0.00015186428800107547
Generation # 43  Max Fitness: 0.00015186428800107547
Generation # 44  Max Fitness: 0.00015186428800107547
Generation # 45  Max Fitness: 0.00015186428800107547
Generation # 46  Max Fitness: 0.00015186428800107547
Generation # 47  Max Fitness: 0.00015186428800107547
Generation # 48  Max Fitness: 0.00015186428800107547
Generation # 49  Max Fitness: 0.00015186428800107547
Accuracy:  96.25 %
Replaced  0.0  with  0.00015186428800107547
56 <= node_count < 100
Population: 1  Node Count: 79
