population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
3.1638854006189225e-13 3.1638854006189225e-13
Generation # 0  Max Fitness: 7.174022215907258e-05
New Best Fitness
Generation # 1  Max Fitness: 7.174022215907258e-05
Generation # 2  Max Fitness: 9.5414458099758e-05
New Best Fitness
Generation # 3  Max Fitness: 9.5414458099758e-05
Generation # 4  Max Fitness: 9.5414458099758e-05
Generation # 5  Max Fitness: 0.0001321266617045477
New Best Fitness
Generation # 6  Max Fitness: 0.0001321266617045477
Generation # 7  Max Fitness: 0.0001321266617045477
Generation # 8  Max Fitness: 0.0001321266617045477
Generation # 9  Max Fitness: 0.00018661751942821635
New Best Fitness
Generation # 10  Max Fitness: 0.00018661751942821635
Generation # 11  Max Fitness: 0.00018661751942821635
Generation # 12  Max Fitness: 0.00018661751942821635
Generation # 13  Max Fitness: 0.00018661751942821635
Generation # 14  Max Fitness: 0.00018661751942821635
Generation # 15  Max Fitness: 0.00018661751942821635
Generation # 16  Max Fitness: 0.00018661751942821635
Generation # 17  Max Fitness: 0.00018661751942821635
Generation # 18  Max Fitness: 0.00018661751942821635
Generation # 19  Max Fitness: 0.00018661751942821635
Generation # 20  Max Fitness: 0.00018661751942821635
Generation # 21  Max Fitness: 0.00018661751942821635
Generation # 22  Max Fitness: 0.0003628922991939538
New Best Fitness
Generation # 23  Max Fitness: 0.0003628922991939538
Generation # 24  Max Fitness: 0.0003628922991939538
Generation # 25  Max Fitness: 0.0003628922991939538
Generation # 26  Max Fitness: 0.0003628922991939538
Generation # 27  Max Fitness: 0.0003628922991939538
Generation # 28  Max Fitness: 0.0003628922991939538
Generation # 29  Max Fitness: 0.0003628922991939538
Generation # 30  Max Fitness: 0.0003628922991939538
Generation # 31  Max Fitness: 0.00016087717192087616
Generation # 32  Max Fitness: 0.00016087717192087616
Generation # 33  Max Fitness: 0.00016087717192087616
Generation # 34  Max Fitness: 0.00016087717192087616
Generation # 35  Max Fitness: 0.00016087717192087616
Generation # 36  Max Fitness: 0.00016087717192087616
