population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 9
Population: 0  Node Count: 86
2.89368746110887e-14 2.89368746110887e-14
Generation # 0  Max Fitness: 1.1403541460771203e-09
New Best Fitness
Generation # 1  Max Fitness: 4.360898987176627e-07
New Best Fitness
Generation # 2  Max Fitness: 3.926183848110861e-06
New Best Fitness
Generation # 3  Max Fitness: 1.4726945104359339e-05
New Best Fitness
Generation # 4  Max Fitness: 2.4510579963898762e-05
New Best Fitness
Generation # 5  Max Fitness: 2.4510579963898762e-05
Generation # 6  Max Fitness: 2.4510579963898762e-05
Generation # 7  Max Fitness: 4.2259981182215794e-05
New Best Fitness
Generation # 8  Max Fitness: 5.2316647705421895e-05
New Best Fitness
Generation # 9  Max Fitness: 7.954417355694063e-05
New Best Fitness
Generation # 10  Max Fitness: 7.954417355694063e-05
Generation # 11  Max Fitness: 7.954417355694063e-05
Generation # 12  Max Fitness: 7.954417355694063e-05
Generation # 13  Max Fitness: 7.954417355694063e-05
Generation # 14  Max Fitness: 7.954417355694063e-05
Generation # 15  Max Fitness: 0.00017155553546386533
New Best Fitness
Generation # 16  Max Fitness: 0.00018242877362706806
New Best Fitness
Generation # 17  Max Fitness: 0.00018242877362706806
Generation # 18  Max Fitness: 0.00018242877362706806
Generation # 19  Max Fitness: 0.00018242877362706806
Generation # 20  Max Fitness: 0.00018242877362706806
Generation # 21  Max Fitness: 0.00018242877362706806
Generation # 22  Max Fitness: 0.00018242877362706806
Generation # 23  Max Fitness: 0.00018242877362706806
Generation # 24  Max Fitness: 0.00018242877362706806
Generation # 25  Max Fitness: 0.00018242877362706806
Generation # 26  Max Fitness: 0.00018242877362706806
Generation # 27  Max Fitness: 0.00018242877362706806
Generation # 28  Max Fitness: 0.00018242877362706806
Generation # 29  Max Fitness: 0.00018242877362706806
Generation # 30  Max Fitness: 0.00018242877362706806
Generation # 31  Max Fitness: 0.00018242877362706806
Generation # 32  Max Fitness: 0.00018242877362706806
Generation # 33  Max Fitness: 0.00018242877362706806
Generation # 34  Max Fitness: 0.00018242877362706806
Generation # 35  Max Fitness: 0.00018242877362706806
Generation # 36  Max Fitness: 0.00018242877362706806
Generation # 37  Max Fitness: 0.00018242877362706806
Generation # 38  Max Fitness: 0.00018242877362706806
Generation # 39  Max Fitness: 0.00018242877362706806
