population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
1.0298658396859309e-10 1.0298658396859309e-10
Generation # 0  Max Fitness: 1.958353036094906e-08
New Best Fitness
Generation # 1  Max Fitness: 1.958353036094906e-08
Generation # 2  Max Fitness: 2.5968844481549625e-08
New Best Fitness
Generation # 3  Max Fitness: 3.8153336392247e-07
New Best Fitness
Generation # 4  Max Fitness: 5.075636782483614e-07
New Best Fitness
Generation # 5  Max Fitness: 5.075636782483614e-07
Generation # 6  Max Fitness: 5.075636782483614e-07
Generation # 7  Max Fitness: 5.075636782483614e-07
Generation # 8  Max Fitness: 5.075636782483614e-07
Generation # 9  Max Fitness: 1.0377245606908034e-06
New Best Fitness
Generation # 10  Max Fitness: 1.0377245606908034e-06
Generation # 11  Max Fitness: 1.0377245606908034e-06
Generation # 12  Max Fitness: 1.3198244412669442e-06
New Best Fitness
Generation # 13  Max Fitness: 1.5657317576006463e-06
New Best Fitness
Generation # 14  Max Fitness: 1.5657317576006463e-06
Generation # 15  Max Fitness: 1.5657317576006463e-06
Generation # 16  Max Fitness: 1.5657317576006463e-06
Generation # 17  Max Fitness: 1.816726924849605e-06
New Best Fitness
Generation # 18  Max Fitness: 1.816726924849605e-06
Generation # 19  Max Fitness: 3.339018598846858e-06
New Best Fitness
Generation # 20  Max Fitness: 3.339018598846858e-06
Generation # 21  Max Fitness: 3.339018598846858e-06
Generation # 22  Max Fitness: 3.339018598846858e-06
Generation # 23  Max Fitness: 3.339018598846858e-06
Generation # 24  Max Fitness: 3.339018598846858e-06
Generation # 25  Max Fitness: 3.339018598846858e-06
Generation # 26  Max Fitness: 4.2830343283637705e-06
New Best Fitness
Generation # 27  Max Fitness: 5.307151897147694e-06
New Best Fitness
Generation # 28  Max Fitness: 5.307151897147694e-06
Generation # 29  Max Fitness: 5.307151897147694e-06
Generation # 30  Max Fitness: 5.307151897147694e-06
Generation # 31  Max Fitness: 5.307151897147694e-06
Generation # 32  Max Fitness: 5.307151897147694e-06
Generation # 33  Max Fitness: 5.307151897147694e-06
Generation # 34  Max Fitness: 5.307151897147694e-06
Generation # 35  Max Fitness: 5.307151897147694e-06
Generation # 36  Max Fitness: 5.307151897147694e-06
Generation # 37  Max Fitness: 5.307151897147694e-06
Generation # 38  Max Fitness: 5.307151897147694e-06
Generation # 39  Max Fitness: 5.307151897147694e-06
Generation # 40  Max Fitness: 6.258379122428811e-06
New Best Fitness
Generation # 41  Max Fitness: 6.258379122428811e-06
Generation # 42  Max Fitness: 6.258379122428811e-06
Generation # 43  Max Fitness: 6.258379122428811e-06
Generation # 44  Max Fitness: 6.258379122428811e-06
Generation # 45  Max Fitness: 6.258379122428811e-06
Generation # 46  Max Fitness: 9.179804629741577e-06
New Best Fitness
Generation # 47  Max Fitness: 9.179804629741577e-06
Generation # 48  Max Fitness: 9.179804629741577e-06
Generation # 49  Max Fitness: 9.381077753177283e-06
New Best Fitness
Accuracy:  91.0 %
Replaced  0.0  with  9.381077753177283e-06
56 <= node_count < 100
Population: 1  Node Count: 79
9.976825321957456e-11 9.976825321957456e-11
Generation # 0  Max Fitness: 1.2276923761235767e-09
New Best Fitness
Generation # 1  Max Fitness: 1.745655201450547e-08
New Best Fitness
Generation # 2  Max Fitness: 1.745655201450547e-08
Generation # 3  Max Fitness: 1.745655201450547e-08
Generation # 4  Max Fitness: 1.748138648177257e-08
New Best Fitness
Generation # 5  Max Fitness: 2.8404769624268787e-07
New Best Fitness
Generation # 6  Max Fitness: 2.8404769624268787e-07
Generation # 7  Max Fitness: 2.8404769624268787e-07
Generation # 8  Max Fitness: 2.8404769624268787e-07
Generation # 9  Max Fitness: 2.8404769624268787e-07
Generation # 10  Max Fitness: 6.75647432810277e-07
New Best Fitness
Generation # 11  Max Fitness: 6.75647432810277e-07
Generation # 12  Max Fitness: 6.75647432810277e-07
Generation # 13  Max Fitness: 7.210250382593544e-07
New Best Fitness
Generation # 14  Max Fitness: 7.210250382593544e-07
Generation # 15  Max Fitness: 7.219054520690718e-07
