population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
5.415598315692667e-13 5.415598315692667e-13
Generation # 0  Max Fitness: 1.4580996943036096e-05
New Best Fitness
Generation # 1  Max Fitness: 1.4580996943036096e-05
Generation # 2  Max Fitness: 4.855322528146243e-05
New Best Fitness
Generation # 3  Max Fitness: 5.007051357150813e-05
New Best Fitness
Generation # 4  Max Fitness: 6.755606695323941e-05
New Best Fitness
Generation # 5  Max Fitness: 6.755606695323941e-05
Generation # 6  Max Fitness: 6.755606695323941e-05
Generation # 7  Max Fitness: 0.00010122525606849514
New Best Fitness
Generation # 8  Max Fitness: 0.00010122525606849514
Generation # 9  Max Fitness: 0.00016905594739936744
New Best Fitness
Generation # 10  Max Fitness: 0.00016905594739936744
Generation # 11  Max Fitness: 0.00016905594739936744
Generation # 12  Max Fitness: 0.00016905594739936744
Generation # 13  Max Fitness: 0.00016905594739936744
Generation # 14  Max Fitness: 0.00016905594739936744
Generation # 15  Max Fitness: 0.00016905594739936744
Generation # 16  Max Fitness: 0.00016905594739936744
Generation # 17  Max Fitness: 0.00016905594739936744
Generation # 18  Max Fitness: 0.00016905594739936744
Generation # 19  Max Fitness: 0.00016905594739936744
Generation # 20  Max Fitness: 0.00016905594739936744
Generation # 21  Max Fitness: 0.00016905594739936744
Generation # 22  Max Fitness: 0.00016905594739936744
Generation # 23  Max Fitness: 0.00016905594739936744
Generation # 24  Max Fitness: 0.00016905594739936744
Generation # 25  Max Fitness: 0.00013215211260965158
Generation # 26  Max Fitness: 0.00013215211260965158
Generation # 27  Max Fitness: 0.00013215211260965158
Generation # 28  Max Fitness: 0.00013215211260965158
Generation # 29  Max Fitness: 0.00013215211260965158
Generation # 30  Max Fitness: 0.00013215211260965158
Generation # 31  Max Fitness: 0.00013215211260965158
Generation # 32  Max Fitness: 0.00013215211260965158
Generation # 33  Max Fitness: 0.00013215211260965158
Generation # 34  Max Fitness: 0.00013215211260965158
