population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 0
Population: 0  Node Count: 76
2.424649860405457e-14 2.424649860405457e-14
Generation # 0  Max Fitness: 1.91543464289296e-05
New Best Fitness
Generation # 1  Max Fitness: 1.91543464289296e-05
Generation # 2  Max Fitness: 1.91543464289296e-05
Generation # 3  Max Fitness: 1.91543464289296e-05
Generation # 4  Max Fitness: 1.91543464289296e-05
Generation # 5  Max Fitness: 3.481071514614552e-05
New Best Fitness
Generation # 6  Max Fitness: 3.8114647965812856e-05
New Best Fitness
Generation # 7  Max Fitness: 3.8114647965812856e-05
Generation # 8  Max Fitness: 5.796871882710068e-05
New Best Fitness
Generation # 9  Max Fitness: 5.796871882710068e-05
Generation # 10  Max Fitness: 0.00012898273878110192
New Best Fitness
Generation # 11  Max Fitness: 0.00012898273878110192
Generation # 12  Max Fitness: 0.00012898273878110192
Generation # 13  Max Fitness: 0.00029006575914042765
New Best Fitness
Generation # 14  Max Fitness: 0.00029006575914042765
Generation # 15  Max Fitness: 0.00029006575914042765
Generation # 16  Max Fitness: 0.00029006575914042765
Generation # 17  Max Fitness: 0.00029006575914042765
Generation # 18  Max Fitness: 0.0003192321508997269
New Best Fitness
Generation # 19  Max Fitness: 0.0003245973971333357
New Best Fitness
Generation # 20  Max Fitness: 0.0003245973971333357
Generation # 21  Max Fitness: 0.0003245973971333357
Generation # 22  Max Fitness: 0.0003245973971333357
Generation # 23  Max Fitness: 0.00037358169737067325
New Best Fitness
Generation # 24  Max Fitness: 0.00037358169737067325
Generation # 25  Max Fitness: 0.00037358169737067325
Generation # 26  Max Fitness: 0.00037358169737067325
Generation # 27  Max Fitness: 0.00037358169737067325
Generation # 28  Max Fitness: 0.0005002351223195201
New Best Fitness
Generation # 29  Max Fitness: 0.0005884558064273477
New Best Fitness
Generation # 30  Max Fitness: 0.0005878953723259884
Generation # 31  Max Fitness: 0.0005878953723259884
Generation # 32  Max Fitness: 0.0005878953723259884
Generation # 33  Max Fitness: 0.0005878953723259884
Generation # 34  Max Fitness: 0.0005878953723259884
Generation # 35  Max Fitness: 0.0005878953723259884
Generation # 36  Max Fitness: 0.0007668200508599847
New Best Fitness
Generation # 37  Max Fitness: 0.0007668200508599847
Generation # 38  Max Fitness: 0.0007668200508599847
Generation # 39  Max Fitness: 0.0007668200508599847
Generation # 40  Max Fitness: 0.0007668200508599847
Generation # 41  Max Fitness: 0.0007716126761778597
New Best Fitness
Generation # 42  Max Fitness: 0.0007668200508599847
Generation # 43  Max Fitness: 0.0007668200508599847
Generation # 44  Max Fitness: 0.0007668200508599847
Generation # 45  Max Fitness: 0.0007668200508599847
Generation # 46  Max Fitness: 0.0007668200508599847
Generation # 47  Max Fitness: 0.0007668200508599847
Generation # 48  Max Fitness: 0.0007668200508599847
Generation # 49  Max Fitness: 0.0006702390238244166
Accuracy:  99.0 %
Replaced  0.0  with  0.0007716126761778597
32 <= node_count < 76
Population: 1  Node Count: 39
1.9679338557741407e-09 1.9679338557741407e-09
Generation # 0  Max Fitness: 0.001362535805429584
New Best Fitness
Generation # 1  Max Fitness: 0.001362535805429584
Generation # 2  Max Fitness: 0.001362535805429584
Generation # 3  Max Fitness: 0.001362535805429584
Generation # 4  Max Fitness: 0.001362535805429584
Generation # 5  Max Fitness: 0.0025386015841861328
New Best Fitness
Generation # 6  Max Fitness: 0.002567449329460975
New Best Fitness
Generation # 7  Max Fitness: 0.002567449329460975
Generation # 8  Max Fitness: 0.002567449329460975
Generation # 9  Max Fitness: 0.002567449329460975
Generation # 10  Max Fitness: 0.002567449329460975
Generation # 11  Max Fitness: 0.002567449329460975
Generation # 12  Max Fitness: 0.002567449329460975
Generation # 13  Max Fitness: 0.002567449329460975
Generation # 14  Max Fitness: 0.002567449329460975
Generation # 15  Max Fitness: 0.002567449329460975
Generation # 16  Max Fitness: 0.006263778015357039
New Best Fitness
Generation # 17  Max Fitness: 0.006263778015357039
Generation # 18  Max Fitness: 0.006263778015357039
Generation # 19  Max Fitness: 0.006263778015357039
Generation # 20  Max Fitness: 0.006263778015357039
Generation # 21  Max Fitness: 0.006263778015357039
Generation # 22  Max Fitness: 0.006263778015357039
Generation # 23  Max Fitness: 0.005457026004226057
Generation # 24  Max Fitness: 0.005457026004226057
Generation # 25  Max Fitness: 0.005457026004226057
Generation # 26  Max Fitness: 0.005457026004226057
Generation # 27  Max Fitness: 0.005457026004226057
Generation # 28  Max Fitness: 0.005457026004226057
Generation # 29  Max Fitness: 0.005622390428596544
Generation # 30  Max Fitness: 0.005622390428596544
Generation # 31  Max Fitness: 0.005622390428596544
Generation # 32  Max Fitness: 0.005622390428596544
Generation # 33  Max Fitness: 0.006184629471456198
Generation # 34  Max Fitness: 0.006184629471456198
Generation # 35  Max Fitness: 0.006184629471456198
Generation # 36  Max Fitness: 0.006184629471456198
Generation # 37  Max Fitness: 0.005977376754652768
Generation # 38  Max Fitness: 0.009009009009009009
New Best Fitness
Generation # 39  Max Fitness: 0.009009009009009009
Generation # 40  Max Fitness: 0.009009009009009009
Generation # 41  Max Fitness: 0.009009009009009009
Generation # 42  Max Fitness: 0.009009009009009009
Generation # 43  Max Fitness: 0.009009009009009009
Generation # 44  Max Fitness: 0.006671179413674963
Generation # 45  Max Fitness: 0.006671179413674963
Generation # 46  Max Fitness: 0.008620689655172414
Generation # 47  Max Fitness: 0.008620689655172414
Generation # 48  Max Fitness: 0.008620689655172414
Generation # 49  Max Fitness: 0.00980392156862745
New Best Fitness
Accuracy:  100.0 %
Replaced  0.0007716126761778597  with  0.00980392156862745
32 <= node_count < 39
Population: 2  Node Count: 33
