population_count: 15
population_size: 15
node_cap: 500
generations: 50
target_accuracy: 95.0%
random_seed: 100
Population: 0  Node Count: 40
1.7789319008188012e-16 1.7789319008188012e-16
Generation # 0  Max Fitness: 0.009900990099009901
New Best Fitness
Generation # 1  Max Fitness: 0.024390243902439025
New Best Fitness
Generation # 2  Max Fitness: 0.024390243902439025
Generation # 3  Max Fitness: 0.024390243902439025
Generation # 4  Max Fitness: 0.024390243902439025
Generation # 5  Max Fitness: 0.024390243902439025
Generation # 6  Max Fitness: 0.024390243902439025
Generation # 7  Max Fitness: 0.024390243902439025
Generation # 8  Max Fitness: 0.024390243902439025
Generation # 9  Max Fitness: 0.024390243902439025
Generation # 10  Max Fitness: 0.02702702702702703
New Best Fitness
Generation # 11  Max Fitness: 0.02702702702702703
Generation # 12  Max Fitness: 0.02702702702702703
Generation # 13  Max Fitness: 0.02702702702702703
Generation # 14  Max Fitness: 0.02702702702702703
Generation # 15  Max Fitness: 0.02702702702702703
Generation # 16  Max Fitness: 0.14285714285714285
New Best Fitness
Generation # 17  Max Fitness: 0.14285714285714285
Generation # 18  Max Fitness: 0.14285714285714285
Generation # 19  Max Fitness: 0.14285714285714285
Generation # 20  Max Fitness: 0.14285714285714285
Generation # 21  Max Fitness: 0.14285714285714285
Generation # 22  Max Fitness: 0.14285714285714285
Generation # 23  Max Fitness: 0.14285714285714285
Generation # 24  Max Fitness: 0.14285714285714285
Generation # 25  Max Fitness: 0.14285714285714285
Generation # 26  Max Fitness: 0.14285714285714285
Generation # 27  Max Fitness: 0.14285714285714285
Generation # 28  Max Fitness: 0.14285714285714285
Generation # 29  Max Fitness: 0.14285714285714285
Generation # 30  Max Fitness: 0.16666666666666666
New Best Fitness
Generation # 31  Max Fitness: 0.16666666666666666
Generation # 32  Max Fitness: 0.16666666666666666
Generation # 33  Max Fitness: 0.16666666666666666
Generation # 34  Max Fitness: 0.2
New Best Fitness
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.25
New Best Fitness
Generation # 43  Max Fitness: 0.25
Generation # 44  Max Fitness: 0.25
Generation # 45  Max Fitness: 0.25
Generation # 46  Max Fitness: 0.25
Generation # 47  Max Fitness: 0.25
Generation # 48  Max Fitness: 0.25
Generation # 49  Max Fitness: 0.25
Accuracy:  90.7103825136612 %
37 <= node_count < 500
Population: 1  Node Count: 137
8.026996624149212e-40 8.026996624149212e-40
Generation # 0  Max Fitness: 0.00028514399771884804
New Best Fitness
Generation # 1  Max Fitness: 0.0003058103975535168
New Best Fitness
Generation # 2  Max Fitness: 0.001182033096926714
New Best Fitness
Generation # 3  Max Fitness: 0.001182033096926714
Generation # 4  Max Fitness: 0.0017730496453900709
New Best Fitness
Generation # 5  Max Fitness: 0.0017730496453900709
Generation # 6  Max Fitness: 0.0017730496453900709
Generation # 7  Max Fitness: 0.0017730496453900709
Generation # 8  Max Fitness: 0.0017730496453900709
Generation # 9  Max Fitness: 0.0017730496453900709
Generation # 10  Max Fitness: 0.0017730496453900709
Generation # 11  Max Fitness: 0.002127659574468085
New Best Fitness
Generation # 12  Max Fitness: 0.002127659574468085
Generation # 13  Max Fitness: 0.002127659574468085
Generation # 14  Max Fitness: 0.0021645021645021645
New Best Fitness
Generation # 15  Max Fitness: 0.0021645021645021645
Generation # 16  Max Fitness: 0.0021645021645021645
Generation # 17  Max Fitness: 0.0021645021645021645
Generation # 18  Max Fitness: 0.00392156862745098
New Best Fitness
Generation # 19  Max Fitness: 0.00392156862745098
Generation # 20  Max Fitness: 0.00392156862745098
Generation # 21  Max Fitness: 0.00392156862745098
Generation # 22  Max Fitness: 0.00392156862745098
Generation # 23  Max Fitness: 0.00392156862745098
Generation # 24  Max Fitness: 0.00392156862745098
Generation # 25  Max Fitness: 0.00392156862745098
Generation # 26  Max Fitness: 0.00392156862745098
Generation # 27  Max Fitness: 0.00392156862745098
Generation # 28  Max Fitness: 0.00392156862745098
Generation # 29  Max Fitness: 0.00392156862745098
Generation # 30  Max Fitness: 0.00392156862745098
Generation # 31  Max Fitness: 0.00392156862745098
Generation # 32  Max Fitness: 0.00392156862745098
Generation # 33  Max Fitness: 0.00392156862745098
Generation # 34  Max Fitness: 0.00392156862745098
Generation # 35  Max Fitness: 0.00392156862745098
Generation # 36  Max Fitness: 0.00392156862745098
Generation # 37  Max Fitness: 0.00392156862745098
Generation # 38  Max Fitness: 0.00392156862745098
Generation # 39  Max Fitness: 0.00392156862745098
Generation # 40  Max Fitness: 0.004048582995951417
New Best Fitness
Generation # 41  Max Fitness: 0.004310344827586207
New Best Fitness
Generation # 42  Max Fitness: 0.004347826086956522
New Best Fitness
Generation # 43  Max Fitness: 0.004310344827586207
Generation # 44  Max Fitness: 0.004310344827586207
Generation # 45  Max Fitness: 0.004310344827586207
Generation # 46  Max Fitness: 0.004310344827586207
Generation # 47  Max Fitness: 0.004310344827586207
Generation # 48  Max Fitness: 0.004310344827586207
Generation # 49  Max Fitness: 0.004310344827586207
Accuracy:  91.62112932604735 %
88 <= node_count < 500
Population: 2  Node Count: 267
4.5937364553752916e-70 4.5937364553752916e-70
Generation # 0  Max Fitness: 0.00016526194017517766
New Best Fitness
Generation # 1  Max Fitness: 0.00016526194017517766
Generation # 2  Max Fitness: 0.0002904443799012489
New Best Fitness
Generation # 3  Max Fitness: 0.0002904443799012489
Generation # 4  Max Fitness: 0.0002904443799012489
Generation # 5  Max Fitness: 0.0002904443799012489
Generation # 6  Max Fitness: 0.0002904443799012489
Generation # 7  Max Fitness: 0.0002904443799012489
Generation # 8  Max Fitness: 0.0002904443799012489
Generation # 9  Max Fitness: 0.0002904443799012489
Generation # 10  Max Fitness: 0.0002904443799012489
Generation # 11  Max Fitness: 0.0002904443799012489
Generation # 12  Max Fitness: 0.0002904443799012489
Generation # 13  Max Fitness: 0.0002904443799012489
Generation # 14  Max Fitness: 0.0002904443799012489
Generation # 15  Max Fitness: 0.0002904443799012489
Generation # 16  Max Fitness: 0.0002904443799012489
Generation # 17  Max Fitness: 0.0002904443799012489
Generation # 18  Max Fitness: 0.00036088054853843375
New Best Fitness
Generation # 19  Max Fitness: 0.00036088054853843375
Generation # 20  Max Fitness: 0.0002904443799012489
Generation # 21  Max Fitness: 0.0002904443799012489
Generation # 22  Max Fitness: 0.00035323207347227127
Generation # 23  Max Fitness: 0.00035323207347227127
Generation # 24  Max Fitness: 0.00035323207347227127
Generation # 25  Max Fitness: 0.00035323207347227127
Generation # 26  Max Fitness: 0.00040225261464199515
New Best Fitness
Generation # 27  Max Fitness: 0.00040225261464199515
Generation # 28  Max Fitness: 0.00040225261464199515
Generation # 29  Max Fitness: 0.00040225261464199515
Generation # 30  Max Fitness: 0.00040225261464199515
Generation # 31  Max Fitness: 0.00040225261464199515
Generation # 32  Max Fitness: 0.00040225261464199515
Generation # 33  Max Fitness: 0.00040551500405515005
New Best Fitness
Generation # 34  Max Fitness: 0.00040551500405515005
Generation # 35  Max Fitness: 0.00040551500405515005
Generation # 36  Max Fitness: 0.00040551500405515005
Generation # 37  Max Fitness: 0.00040551500405515005
Generation # 38  Max Fitness: 0.00040551500405515005
Generation # 39  Max Fitness: 0.0006211180124223603
New Best Fitness
Generation # 40  Max Fitness: 0.0006211180124223603
Generation # 41  Max Fitness: 0.0006211180124223603
Generation # 42  Max Fitness: 0.0006211180124223603
Generation # 43  Max Fitness: 0.0006211180124223603
Generation # 44  Max Fitness: 0.0006211180124223603
Generation # 45  Max Fitness: 0.0006211180124223603
Generation # 46  Max Fitness: 0.0006211180124223603
Generation # 47  Max Fitness: 0.0006211180124223603
Generation # 48  Max Fitness: 0.0006211180124223603
Generation # 49  Max Fitness: 0.0006211180124223603
Accuracy:  92.71402550091075 %
