population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 95.0%
random_seed: 10
Population: 0  Node Count: 41
7.721278722985677e-16 7.721278722985677e-16
Generation # 0  Max Fitness: 0.0006853316059941435
New Best Fitness
Generation # 1  Max Fitness: 0.0006853316059941435
Generation # 2  Max Fitness: 0.0006853316059941435
Generation # 3  Max Fitness: 0.0006853316059941435
Generation # 4  Max Fitness: 0.0008097676464735739
New Best Fitness
Generation # 5  Max Fitness: 0.0014905469718259547
New Best Fitness
Generation # 6  Max Fitness: 0.0014905469718259547
Generation # 7  Max Fitness: 0.0014905469718259547
Generation # 8  Max Fitness: 0.0014905469718259547
Generation # 9  Max Fitness: 0.0014905469718259547
Generation # 10  Max Fitness: 0.0014905469718259547
Generation # 11  Max Fitness: 0.0016888370300615272
New Best Fitness
Generation # 12  Max Fitness: 0.0016888370300615272
Generation # 13  Max Fitness: 0.0016888370300615272
Generation # 14  Max Fitness: 0.0019372322151843362
New Best Fitness
Generation # 15  Max Fitness: 0.0019372322151843362
Generation # 16  Max Fitness: 0.0019372322151843362
Generation # 17  Max Fitness: 0.004006554004273455
New Best Fitness
Generation # 18  Max Fitness: 0.004006554004273455
Generation # 19  Max Fitness: 0.004006554004273455
Generation # 20  Max Fitness: 0.004006554004273455
Generation # 21  Max Fitness: 0.004006554004273455
Generation # 22  Max Fitness: 0.004006554004273455
Generation # 23  Max Fitness: 0.004177156963991225
New Best Fitness
Generation # 24  Max Fitness: 0.004177156963991225
Generation # 25  Max Fitness: 0.004177156963991225
Generation # 26  Max Fitness: 0.004177156963991225
Generation # 27  Max Fitness: 0.005146078484739969
New Best Fitness
Generation # 28  Max Fitness: 0.005146078484739969
Generation # 29  Max Fitness: 0.005146078484739969
Generation # 30  Max Fitness: 0.004177156963991225
Generation # 31  Max Fitness: 0.005276408796620495
New Best Fitness
Generation # 32  Max Fitness: 0.005276408796620495
Generation # 33  Max Fitness: 0.005276408796620495
Generation # 34  Max Fitness: 0.005276408796620495
Generation # 35  Max Fitness: 0.005580557363095169
New Best Fitness
Generation # 36  Max Fitness: 0.005580557363095169
Generation # 37  Max Fitness: 0.005877152864614115
New Best Fitness
Generation # 38  Max Fitness: 0.006678582800697858
New Best Fitness
Generation # 39  Max Fitness: 0.006678582800697858
Generation # 40  Max Fitness: 0.007154625464764583
New Best Fitness
Generation # 41  Max Fitness: 0.007154625464764583
Generation # 42  Max Fitness: 0.007154625464764583
Generation # 43  Max Fitness: 0.007154625464764583
Generation # 44  Max Fitness: 0.009547787346265657
New Best Fitness
Generation # 45  Max Fitness: 0.009547787346265657
Generation # 46  Max Fitness: 0.009547787346265657
Generation # 47  Max Fitness: 0.009547787346265657
Generation # 48  Max Fitness: 0.009547787346265657
Generation # 49  Max Fitness: 0.009547787346265657
Accuracy:  86.14072494669509 %
Replaced  0.0  with  0.009547787346265657
37 <= node_count < 100
Population: 1  Node Count: 99
3.994642449929933e-30 3.994642449929933e-30
Generation # 0  Max Fitness: 3.1904110250024496e-07
New Best Fitness
