population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 0
Population: 0  Node Count: 76
1.0503842089387526e-14 1.0503842089387526e-14
Generation # 0  Max Fitness: 5.3776012748411005e-05
New Best Fitness
Generation # 1  Max Fitness: 5.3776012748411005e-05
Generation # 2  Max Fitness: 5.3776012748411005e-05
Generation # 3  Max Fitness: 7.420155816737021e-05
New Best Fitness
Generation # 4  Max Fitness: 7.420155816737021e-05
Generation # 5  Max Fitness: 7.420155816737021e-05
Generation # 6  Max Fitness: 7.420155816737021e-05
Generation # 7  Max Fitness: 7.420155816737021e-05
Generation # 8  Max Fitness: 0.00018519724811850752
New Best Fitness
Generation # 9  Max Fitness: 0.00018519724811850752
Generation # 10  Max Fitness: 0.00018519724811850752
Generation # 11  Max Fitness: 0.00018519724811850752
Generation # 12  Max Fitness: 0.00018519724811850752
Generation # 13  Max Fitness: 0.00018519724811850752
Generation # 14  Max Fitness: 0.00018519724811850752
Generation # 15  Max Fitness: 0.00018519724811850752
Generation # 16  Max Fitness: 0.00018519724811850752
Generation # 17  Max Fitness: 0.00018519724811850752
Generation # 18  Max Fitness: 0.00018519724811850752
Generation # 19  Max Fitness: 0.00018519724811850752
Generation # 20  Max Fitness: 0.0001802486053579458
Generation # 21  Max Fitness: 0.00019554493195942285
New Best Fitness
Generation # 22  Max Fitness: 0.00019554493195942285
Generation # 23  Max Fitness: 0.00019554493195942285
Generation # 24  Max Fitness: 0.00019554493195942285
Generation # 25  Max Fitness: 0.00019554493195942285
Generation # 26  Max Fitness: 0.00023607220405055983
New Best Fitness
Generation # 27  Max Fitness: 0.00033960266462213065
New Best Fitness
Generation # 28  Max Fitness: 0.00033960266462213065
Generation # 29  Max Fitness: 0.00023607220405055983
Generation # 30  Max Fitness: 0.00023607220405055983
Generation # 31  Max Fitness: 0.00023607220405055983
Generation # 32  Max Fitness: 0.00023607220405055983
Generation # 33  Max Fitness: 0.00023607220405055983
Generation # 34  Max Fitness: 0.00023607220405055983
Generation # 35  Max Fitness: 0.00023607220405055983
Generation # 36  Max Fitness: 0.00032324565554629406
Generation # 37  Max Fitness: 0.00033960266462213065
Generation # 38  Max Fitness: 0.00033960266462213065
Generation # 39  Max Fitness: 0.00033960266462213065
Generation # 40  Max Fitness: 0.00033960266462213065
Generation # 41  Max Fitness: 0.00033960266462213065
Generation # 42  Max Fitness: 0.00033960266462213065
Generation # 43  Max Fitness: 0.00033960266462213065
Generation # 44  Max Fitness: 0.00033960266462213065
Generation # 45  Max Fitness: 0.00033960266462213065
Generation # 46  Max Fitness: 0.00033960266462213065
Generation # 47  Max Fitness: 0.00033960266462213065
Generation # 48  Max Fitness: 0.00033960266462213065
Generation # 49  Max Fitness: 0.00033960266462213065
Accuracy:  96.0 %
Replaced  0.0  with  0.00033960266462213065
55 <= node_count < 100
Population: 1  Node Count: 56
8.840935541563308e-12 8.840935541563308e-12
Generation # 0  Max Fitness: 0.0006138410684731969
New Best Fitness
Generation # 1  Max Fitness: 0.0006138410684731969
Generation # 2  Max Fitness: 0.0006138410684731969
Generation # 3  Max Fitness: 0.0006138410684731969
